W,LF,CI,CL,CV,FV,CR,FR,TR
Nahmint,LF1: Mortality or fitness reduction due to predation from pinnipeds or other aquatic species,4,3,12,43,3,4,12
Nahmint,LF2:  Mortality or fitness reduction increased exposure to terrestrial predation,2,2,4,32,2,1,2
Nahmint,LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing),2,4,8,53,3,5,15
Nahmint,"LF4: Mortality or fitness reduction as a result of disease, parasites, or pathogens",0,0,0,0,0,0,0
Nahmint,LF5: Mortality or fitness reduction due to competition with invasive species,2,2,4,32,2,1,2
Nahmint,LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity),5,5,25,45,5,5,25
Nahmint,LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat,0,1,0,0,0,0,0
Nahmint,LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat,1,1,1,41,1,2,2
Nahmint,LF9: Mortality or fitness reduction due to fishing,2,4,8,43,3,4,12
Nahmint,LF10: Mortality or fitness reduction of wild fish due to competition with hatchery fish or aquaculture escapees for spawning locations or mates ,-1,1,-1,-2,-1,-1,1
Nahmint,LF11: Mortality or fitness reduction due to unfavourable water temperatures,2,5,10,43,3,4,12
Nahmint,LF12: Mortality or fitness reduction as a result of low dissolved oxygen,0,0,0,0,0,0,0
Nahmint,LF13: Mortality or fitness reduction as a result of poor pH levels,0,0,0,0,0,0,0
Nahmint,LF14: Mortality or fitness reduction as a result of changes to salinity,0,0,0,0,0,0,0
Nahmint,LF15: Mortality or fitness reduction due to deleterious substances,0,0,0,0,0,0,0
Nahmint,LF16: Mortality due to elevated levels of predation of eggs and alevin ,0,0,0,0,0,0,0
Nahmint,LF17: Mortality or fitness reduction due to predation by or presence of invasive species,0,0,0,0,0,0,0
Nahmint,LF18: Mortality due to redd disturbance by humans,0,0,0,0,0,0,0
Nahmint,LF19: Mortality or fitness reduction due to early alevin emergence,-1,1,-1,-2,-1,-1,1
Nahmint,LF20: Mortality or fitness reduction due to redd overspawn,1,1,1,31,1,1,1
Nahmint,LF21: Mortality or fitness reduction due to dewatered redds at low flows,1,1,1,41,1,2,2
Nahmint,LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour,0,0,0,0,0,0,0
Nahmint,LF23: Mortality of eggs during incubation due to variable lake water levels,0,0,0,0,0,0,0
Nahmint,LF24: Mortality of eggs due to lack of groundwater upwelling on lakeshore,0,0,0,0,0,0,0
Nahmint,LF25: Mortality or fitness reduction due to lower quality spawning gravel,-1,1,-1,-2,-1,-1,1
Nahmint,LF26: Mortality or fitness reduction due to unfavourable water temperatures,-1,1,-1,-2,-1,-1,1
Nahmint,LF27: Mortality or fitness reduction as a result of low dissolved oxygen,-1,1,-1,-2,-1,-1,1
Nahmint,LF28: Mortality or fitness reduction as a result of poor pH levels,-1,1,-1,-2,-1,-1,1
Nahmint,LF29: Mortality or fitness reduction due to deleterious substances,0,0,0,0,0,0,0
Nahmint,LF30: Mortality or fitness reduction as a result of elevated predation,0,0,0,0,0,0,0
Nahmint,LF31: Mortality or fitness reduction due to elevated predation as a result of enhancement of predatory fish species,0,0,0,0,0,0,0
Nahmint,LF32: Mortality or fitness reduction as a result of stress due to anthropogenic activity,1,1,1,31,1,1,1
Nahmint,"LF33: Mortality or fitness reduction as a result of disease, parasites, or pathogens",-1,1,-1,-2,-1,-1,1
Nahmint,LF34: Mortality or fitness reduction due to competition from invasive species ,1,1,1,31,1,1,1
Nahmint,LF35: Mortality or fitness reduction as a result of lack of access to appropriate food,-1,1,-1,-2,-1,-1,1
Nahmint,LF36: Mortality or fitness reduction as a result of decreased quality of rearing habitat,4,3,12,43,3,4,12
Nahmint,LF37: Mortality or fitness reduction as a result of decreased quantity of rearing habitat,4,3,12,43,3,4,12
Nahmint,LF38: Mortality or fitness reduction as a result of decreased access to or quality of floodplain habitat,1,1,1,41,1,2,2
Nahmint,LF39: Mortality or fitness reduction from stranding in rearing habitat,1,1,1,41,1,2,2
Nahmint,LF40: Mortality or fitness reduction due to frequent and higher peak flows causing flushing,0,0,0,0,0,0,0
Nahmint,LF41: Mortality or fitness reduction as a result of competition with hatchery fry,-1,1,-1,-2,-1,-1,1
Nahmint,LF42: Mortality or fitness reduction due to unfavourable water temperatures,-1,1,-1,-2,-1,-1,1
Nahmint,LF43: Mortality or fitness reduction as a result of low dissolved oxygen,-1,1,-1,-2,-1,-1,1
Nahmint,LF44: Mortality or fitness reduction as a result of poor pH levels,-1,1,-1,-2,-1,-1,1
Nahmint,LF45: Mortality or fitness reduction as a result of deleterious substances,-1,1,-1,-2,-1,-1,1
Nahmint,LF46: Mortality or fitness reduction due to ingestion of microplastics in lake environments,0,0,0,0,0,0,0
Nahmint,LF47: Mortality or fitness reduction due to elevated predation,0,0,0,0,0,0,0
Nahmint,LF48: Mortality or fitness reduction due to predation by invasive species,0,0,0,0,0,0,0
Nahmint,LF49: Mortality or fitness reduction due to inter- and intra-specific competition,-1,1,-1,-2,-1,-1,1
Nahmint,LF50: Mortality or fitness reduction as a result of stress due to anthropogenic activity,3,3,9,43,3,4,12
Nahmint,"LF51: Mortality or fitness reduction as a result of disease, parasites, or pathogens",-1,1,-1,-2,-1,-1,1
Nahmint,LF52: Mortality or fitness reduction as a result of lack of access to appropriate food,-1,1,-1,-2,-1,-1,1
Nahmint,LF53: Mortality or fitness reduction due to increased frequency and magnitude of algal blooms,-1,1,-1,-2,-1,-1,1
Nahmint,LF54: Mortality or fitness reduction due to reduction in quality of beach habitat,-1,1,-1,-2,-1,-1,1
Nahmint,LF55: Mortality or fitness reduction due to loss in quantity of beach habitat loss ,-1,1,-1,-2,-1,-1,1
Nahmint,LF56: Mortality or fitness reduction due to reduction in quality channel habitat,-1,1,-1,-2,-1,-1,1
Nahmint,LF57: Mortality or fitness reduction due to reduction in quantity channel habitat ,-1,1,-1,-2,-1,-1,1
Nahmint,LF58: Mortality or fitness reduction due to reduction in quality of vegetation habitat ,-1,1,-1,-2,-1,-1,1
Nahmint,LF59: Mortality or fitness reduction due to reduction in quantity of vegetation habitat ,-1,1,-1,-2,-1,-1,1
Nahmint,LF60: Mortality or fitness reduction due to competition with hatchery fish,-1,1,-1,-2,-1,-1,1
Nahmint,LF61: Mortality or fitness reduction due to unfavourable water temperatures,-1,1,-1,-2,-1,-1,1
Nahmint,LF62: Mortality or fitness reduction as a result of low dissolved oxygen,-1,1,-1,-2,-1,-1,1
Nahmint,LF63: Mortality or fitness reduction as a result of poor pH levels,-1,1,-1,-2,-1,-1,1
Nahmint,LF64: Mortality or fitness reduction due to increases in salinity,-1,1,-1,-2,-1,-1,1
Nahmint,LF65: Mortality or fitness reduction due to deleterious substances,0,0,0,0,0,0,0
Nahmint,LF66: Mortality or fitness reduction due to ingestion of microplastics ,0,0,0,0,0,0,0
Nahmint,"LF67: Mortality or fitness reduction due changes in biological characteristics such as fecundity, maturation rate, sex ratios, size at age, etc",5,5,25,55,5,5,25
Nahmint,"LF68: Mortality or fitness reduction due to a reduction in natural (wild) genetic influence. This is measured by the stray rate (pHOSstray) into the system, or by the frequency and magnitude of direct transplanting.",4,5,20,55,5,5,25
Nahmint,LF69: Mortality or fitness reduction as a result of rearing in a hatchery environment leading to maladaptation to the wild environment. This is measured in a reduction in PNI.,4,5,20,55,5,5,25
Nahmint,LF70: Mortality or fitness reduction due to negative effects of small population size - including inbreeding depression and gene flow,2,2,4,42,2,2,4
Toquaht,LF1,2,2,4,22,2,1,2
Toquaht,LF2,0,0,0,0,0,0,0
Toquaht,LF3,1,3,3,51,1,2,2
Toquaht,LF4,0,0,0,0,0,0,0
Toquaht,LF5,0,0,0,0,0,0,0
Toquaht,LF6,4,2,8,43,3,4,12
Toquaht,LF7,3,3,9,53,3,5,15
Toquaht,LF8,3,3,9,53,3,5,15
Toquaht,LF9,4,5,20,45,5,5,25
Toquaht,LF10,-1,1,-1,-2,-1,-1,1
Toquaht,LF11,-1,1,-1,-2,-1,-1,1
Toquaht,LF12,0,0,0,0,0,0,0
Toquaht,LF13,0,0,0,0,0,0,0
Toquaht,LF14,0,0,0,0,0,0,0
Toquaht,LF15,0,0,0,0,0,0,0
Toquaht,LF16,0,0,0,0,0,0,0
Toquaht,LF17,1,1,1,31,1,1,1
Toquaht,LF18,0,0,0,0,0,0,0
Toquaht,LF19,-1,1,-1,-2,-1,-1,1
Toquaht,LF20,1,1,1,31,1,1,1
Toquaht,LF21,1,1,1,31,1,1,1
Toquaht,LF22,0,0,0,0,0,0,0
Toquaht,LF23,0,0,0,0,0,0,0
Toquaht,LF24,0,0,0,0,0,0,0
Toquaht,LF25,5,2,10,43,3,4,12
Toquaht,LF26,-1,1,-1,-2,-1,-1,1
Toquaht,LF27,0,0,0,0,0,0,0
Toquaht,LF28,0,0,0,0,0,0,0
Toquaht,LF29,0,0,0,0,0,0,0
Toquaht,LF30,0,0,0,0,0,0,0
Toquaht,LF31,0,0,0,0,0,0,0
Toquaht,LF32,1,1,1,31,1,1,1
Toquaht,LF33,-1,1,-1,-2,-1,-1,1
Toquaht,LF34,1,1,1,31,1,1,1
Toquaht,LF35,-1,1,-1,-2,-1,-1,1
Toquaht,LF36,3,3,9,43,3,4,12
Toquaht,LF37,3,3,9,43,3,4,12
Toquaht,LF38,4,4,16,44,4,5,20
Toquaht,LF39,1,1,1,41,1,2,2
Toquaht,LF40,0,0,0,0,0,0,0
Toquaht,LF41,-1,1,-1,-2,-1,-1,1
Toquaht,LF42,-1,1,-1,-2,-1,-1,1
Toquaht,LF43,-1,1,-1,-2,-1,-1,1
Toquaht,LF44,-1,1,-1,-2,-1,-1,1
Toquaht,LF45,-1,1,-1,-2,-1,-1,1
Toquaht,LF46,0,0,0,0,0,0,0
Toquaht,LF47,0,0,0,0,0,0,0
Toquaht,LF48,0,0,0,0,0,0,0
Toquaht,LF49,-1,1,-1,-2,-1,-1,1
Toquaht,LF50,3,3,9,43,3,4,12
Toquaht,LF51,-1,1,-1,-2,-1,-1,1
Toquaht,LF52,-1,1,-1,-2,-1,-1,1
Toquaht,LF53,-1,1,-1,-2,-1,-1,1
Toquaht,LF54,-1,1,-1,-2,-1,-1,1
Toquaht,LF55,-1,1,-1,-2,-1,-1,1
Toquaht,LF56,-1,1,-1,-2,-1,-1,1
Toquaht,LF57,-1,1,-1,-2,-1,-1,1
Toquaht,LF58,-1,1,-1,-2,-1,-1,1
Toquaht,LF59,-1,1,-1,-2,-1,-1,1
Toquaht,LF60,-1,1,-1,-2,-1,-1,1
Toquaht,LF61,-1,1,-1,-2,-1,-1,1
Toquaht,LF62,-1,1,-1,-2,-1,-1,1
Toquaht,LF63,-1,1,-1,-2,-1,-1,1
Toquaht,LF64,-1,1,-1,-2,-1,-1,1
Toquaht,LF65,0,0,0,0,0,0,0
Toquaht,LF66,0,0,0,0,0,0,0
Toquaht,LF67,0,0,0,0,0,0,0
Toquaht,LF68,4,5,20,35,5,5,25
Toquaht,LF69,4,5,20,35,5,5,25
Toquaht,LF70,2,2,4,42,2,2,4
Somass,LF1,0,0,0,0,0,0,0
Somass,LF2,0,0,0,0,0,0,0
Somass,LF3,1,2,2,31,1,1,1
Somass,LF4,0,0,0,0,0,0,0
Somass,LF5,0,0,0,0,0,0,0
Somass,LF6,0,0,0,0,0,0,0
Somass,LF7,2,3,6,42,2,2,4
Somass,LF8,4,1,4,42,2,2,4
Somass,LF9,2,5,10,43,3,4,12
Somass,LF10,-1,1,-1,-2,-1,-1,1
Somass,LF11,4,4,16,44,4,5,20
Somass,LF12,3,2,6,42,2,2,4
Somass,LF13,0,0,0,0,0,0,0
Somass,LF14,0,0,0,0,0,0,0
Somass,LF15,1,1,1,31,1,1,1
Somass,LF16,0,0,0,0,0,0,0
Somass,LF17,0,0,0,0,0,0,0
Somass,LF18,0,0,0,0,0,0,0
Somass,LF19,1,1,1,41,1,2,2
Somass,LF20,-1,1,-1,-2,-1,-1,1
Somass,LF21,0,0,0,0,0,0,0
Somass,LF22,0,0,0,0,0,0,0
Somass,LF23,0,0,0,0,0,0,0
Somass,LF24,0,0,0,0,0,0,0
Somass,LF25,2,2,4,32,2,1,2
Somass,LF26,-1,1,-1,-2,-1,-1,1
Somass,LF27,-1,1,-1,-2,-1,-1,1
Somass,LF28,-1,1,-1,-2,-1,-1,1
Somass,LF29,0,0,0,0,0,0,0
Somass,LF30,2,2,4,32,2,1,2
Somass,LF31,0,0,0,0,0,0,0
Somass,LF32,1,1,1,31,1,1,1
Somass,LF33,2,2,4,42,2,2,4
Somass,LF34,2,5,10,43,3,4,12
Somass,LF35,-1,1,-1,-2,-1,-1,1
Somass,LF36,5,4,20,35,5,5,25
Somass,LF37,3,4,12,33,3,3,9
Somass,LF38,3,5,15,34,4,4,16
Somass,LF39,4,3,12,33,3,3,9
Somass,LF40,1,1,1,31,1,1,1
Somass,LF41,-1,1,-1,-2,-1,-1,1
Somass,LF42,-1,1,-1,-2,-1,-1,1
Somass,LF43,-1,1,-1,-2,-1,-1,1
Somass,LF44,-1,1,-1,-2,-1,-1,1
Somass,LF45,-1,1,-1,-2,-1,-1,1
Somass,LF46,0,0,0,0,0,0,0
Somass,LF47,0,0,0,0,0,0,0
Somass,LF48,0,0,0,0,0,0,0
Somass,LF49,-1,1,-1,-2,-1,-1,1
Somass,LF50,2,5,10,43,3,4,12
Somass,LF51,-1,1,-1,-2,-1,-1,1
Somass,LF52,-1,1,-1,-2,-1,-1,1
Somass,LF53,-1,1,-1,-2,-1,-1,1
Somass,LF54,-1,1,-1,-2,-1,-1,1
Somass,LF55,-1,1,-1,-2,-1,-1,1
Somass,LF56,-1,1,-1,-2,-1,-1,1
Somass,LF57,2,5,10,43,3,4,12
Somass,LF58,-1,1,-1,-2,-1,-1,1
Somass,LF59,4,5,20,45,5,5,25
Somass,LF60,-1,1,-1,-2,-1,-1,1
Somass,LF61,4,3,12,53,3,5,15
Somass,LF62,3,3,9,43,3,4,12
Somass,LF63,-1,1,-1,-2,-1,-1,1
Somass,LF64,-1,1,-1,-2,-1,-1,1
Somass,LF65,2,3,6,42,2,2,4
Somass,LF66,0,0,0,0,0,0,0
Somass,LF67,4,3,12,43,3,4,12
Somass,LF68,1,1,1,31,1,1,1
Somass,LF69,5,5,25,35,5,5,25
Somass,LF70,2,2,4,32,2,1,2
Sarita,LF1,2,4,8,33,3,3,9
Sarita,LF2,-1,1,-1,-2,-1,-1,1
Sarita,LF3,1,1,1,31,1,1,1
Sarita,LF4,0,0,0,0,0,0,0
Sarita,LF5,0,0,0,0,0,0,0
Sarita,LF6,4,3,12,33,3,3,9
Sarita,LF7,5,5,25,35,5,5,25
Sarita,LF8,1,2,2,31,1,1,1
Sarita,LF9,1,2,2,31,1,1,1
Sarita,LF10,1,1,1,11,1,1,1
Sarita,LF11,3,3,9,43,3,4,12
Sarita,LF12,1,1,1,31,1,1,1
Sarita,LF13,0,0,0,0,0,0,0
Sarita,LF14,0,0,0,0,0,0,0
Sarita,LF15,2,3,6,32,2,1,2
Sarita,LF16,3,4,12,33,3,3,9
Sarita,LF17,1,2,2,31,1,1,1
Sarita,LF18,0,0,0,0,0,0,0
Sarita,LF19,-1,1,-1,-2,-1,-1,1
Sarita,LF20,2,4,8,33,3,3,9
Sarita,LF21,2,2,4,32,2,1,2
Sarita,LF22,3,3,9,33,3,3,9
Sarita,LF23,0,0,0,0,0,0,0
Sarita,LF24,0,0,0,0,0,0,0
Sarita,LF25,2,3,6,32,2,1,2
Sarita,LF26,-1,1,-1,-2,-1,-1,1
Sarita,LF27,-1,1,-1,-2,-1,-1,1
Sarita,LF28,-1,1,-1,-2,-1,-1,1
Sarita,LF29,0,0,0,0,0,0,0
Sarita,LF30,3,4,12,33,3,3,9
Sarita,LF31,0,0,0,0,0,0,0
Sarita,LF32,1,1,1,31,1,1,1
Sarita,LF33,-1,1,-1,-2,-1,-1,1
Sarita,LF34,1,1,1,31,1,1,1
Sarita,LF35,2,3,6,32,2,1,2
Sarita,LF36,4,5,20,35,5,5,25
Sarita,LF37,4,5,20,35,5,5,25
Sarita,LF38,5,5,25,15,5,3,15
Sarita,LF39,1,2,2,31,1,1,1
Sarita,LF40,0,0,0,0,0,0,0
Sarita,LF41,1,2,2,31,1,1,1
Sarita,LF42,-1,1,-1,-2,-1,-1,1
Sarita,LF43,-1,1,-1,-2,-1,-1,1
Sarita,LF44,-1,1,-1,-2,-1,-1,1
Sarita,LF45,-1,1,-1,-2,-1,-1,1
Sarita,LF46,1,1,1,31,1,1,1
Sarita,LF47,3,4,12,23,3,2,6
Sarita,LF48,1,1,1,31,1,1,1
Sarita,LF49,-1,1,-1,-2,-1,-1,1
Sarita,LF50,1,1,1,21,1,1,1
Sarita,LF51,-1,1,-1,-2,-1,-1,1
Sarita,LF52,3,4,12,23,3,2,6
Sarita,LF53,1,2,2,31,1,1,1
Sarita,LF54,1,2,2,31,1,1,1
Sarita,LF55,1,2,2,31,1,1,1
Sarita,LF56,3,4,12,43,3,4,12
Sarita,LF57,3,4,12,43,3,4,12
Sarita,LF58,3,5,15,34,4,4,16
Sarita,LF59,3,5,15,34,4,4,16
Sarita,LF60,-1,1,-1,-2,-1,-1,1
Sarita,LF61,-1,1,-1,-2,-1,-1,1
Sarita,LF62,-1,1,-1,-2,-1,-1,1
Sarita,LF63,-1,1,-1,-2,-1,-1,1
Sarita,LF64,-1,1,-1,-2,-1,-1,1
Sarita,LF65,1,2,2,31,1,1,1
Sarita,LF66,-1,1,-1,-2,-1,-1,1
Sarita,LF67,-1,1,-1,-2,-1,-1,1
Sarita,LF68,3,3,9,23,3,2,6
Sarita,LF69,3,5,15,24,4,3,12
Sarita,LF70,1,2,2,31,1,1,1