Limiting Factor,LF_ID,Sarita_C,Sarita_F,Nahmint_C,Nahmint_F,Toquaht_C,Toquaht_F,Somass_C,Somass_F,Megin_C,Megin_F,Moyeha_C,Moyeha_F,Bedwell_C,Bedwell_F,Cypre_C,Cypre_F,Tranquil_C,Tranquil_F,Lower Kennedy_C,Lower Kennedy_F,Upper Kennedy_C,Upper Kennedy_F,Sand River_C,Sand River_F,Clayoquot River_C,Clayoquot River_F,Muriel Creek_C,Muriel Creek_F,Tahsis River_C,Tahsis River_F,Leiner River_C,Leiner River_F,Tsowwin_C,Tsowwin_F,Sucwoa_C,Sucwoa_F,Canton_C,Canton_F,Conuma_C,Conuma_F,Kaouk_C,Kaouk_F,Artlish_C,Artlish_F
LF1: Mortality or fitness reduction due to predation from pinnipeds or other aquatic species,1,Moderate,Moderate,Moderate,High,Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Moderate,Moderate,Moderate,Low,Moderate,Low,Moderate,Very Low,Very Low,Low,Moderate,Moderate,High,Very Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very Low,Moderate,Very Low,Very Low,Moderate,High
LF2:  Mortality or fitness reduction increased exposure to terrestrial predation,2,High Priority Data Gap,High Priority Data Gap,Low,Low,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
LF3: Mortality or fitness reduction as a result of stress due to anthropogenic activity (non fishing),3,Very Low,Very Low,Moderate,Very High,Very Low,Moderate,Very Low,Very Low,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
"LF4: Mortality or fitness reduction as a result of disease, parasites, or pathogens",4,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF5: Mortality or fitness reduction due to competition with invasive species,5,Low Priority Data Gap,Low Priority Data Gap,Low,Low,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Low
LF6: Limited or delayed access due to physical migration barriers and/or lack of safe migration routes (including lack of cover and complexity),6,Moderate,Moderate,Very High,Very High,Moderate,High,Low Priority Data Gap,Low Priority Data Gap,Very Low,Low,Very Low,Low,Moderate,High,Moderate,High,High,Very High,Very Low,Very Low,High,Very High,Very High,Very High,High,Very High,Very High,Very High,High,Very High,Very Low,Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very High,Very High,Very High,Very High,Very Low,Moderate,Very High,Very High
LF7: Pre-spawn mortality or fitness reduction due to poor quality of spawning habitat,7,Very High,Very High,Very Low,Low,Moderate,Very High,Low,Moderate,Very Low,Very Low,Very Low,Very Low,Moderate,High,Moderate,High,Moderate,High,Very Low,Very Low,High,Very High,Very High,Very High,Low Priority Data Gap,Low Priority Data Gap,Low,Low,Very Low,Low,Very Low,Low,High Priority Data Gap,High Priority Data Gap,Very Low,Very Low,Moderate,Very High,Low,Moderate,Very Low,Very Low,Very Low,Very Low
LF8: Pre-spawn mortality or fitness reduction due to reduced quantity of spawning habitat,8,Very Low,Very Low,Very Low,Low,Moderate,Very High,Low,Moderate,Very Low,Very Low,Very Low,Very Low,Moderate,High,Moderate,High,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very High,Very High,Low Priority Data Gap,Low Priority Data Gap,Low,Low,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Moderate,Very High,Low,Moderate,Very Low,Very Low,Very Low,Very Low
LF9: Mortality or fitness reduction due to fishing,9,Very Low,Very Low,Moderate,High,Very High,Very High,Moderate,High,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Moderate,Low,Moderate,Very Low,Low,Very Low,Low,Very Low,Low,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Low,Low,Low,Very Low,Very Low
LF10: Mortality or fitness reduction of wild fish due to competition with hatchery fish or aquaculture escapees for spawning locations or mates ,10,Very Low,Very Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Low
LF11: Mortality or fitness reduction due to unfavourable water temperatures,11,Moderate,High,Moderate,High,High Priority Data Gap,High Priority Data Gap,High,Very High,Low,Moderate,Very Low,Low,Low,Moderate,Moderate,High,Very Low,Low,Very Low,Low,Low,Moderate,Very Low,Low,Very Low,Low,Very Low,Low,High Priority Data Gap,High Priority Data Gap,Very Low,Low,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low,Moderate,Very Low,Very Low,Very Low,Very Low
LF12: Mortality or fitness reduction as a result of low dissolved oxygen,12,Very Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low,Moderate,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF13: Mortality or fitness reduction as a result of poor pH levels,13,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF14: Mortality or fitness reduction as a result of changes to salinity,14,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF15: Mortality or fitness reduction due to deleterious substances,15,Low,Low,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF16: Mortality due to elevated levels of predation of eggs and alevin ,16,Moderate,Moderate,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
LF17: Mortality or fitness reduction due to predation by or presence of invasive species,17,Very Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
LF17: Mortality or fitness reduction due to predation by or presence of invasive species,18,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Very Low,Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
LF19: Mortality or fitness reduction due to early alevin emergence,19,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very Low,Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap
LF20: Mortality or fitness reduction due to redd overspawn,20,Moderate,Moderate,Very Low,Very Low,Very Low,Very Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low
LF21: Mortality or fitness reduction due to dewatered redds at low flows,21,Low,Low,Very Low,Low,Very Low,Very Low,Low Priority Data Gap,Low Priority Data Gap,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Moderate,High,Moderate,High
 LF22: Mortality or fitness reduction resulting from frequent and higher peak flows causing redd scour ,22,Moderate,Moderate,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very Low,Very Low,Very High,Very High,Very High,Very High,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Very High,Very High,Very High,Very High
LF23: Mortality of eggs during incubation due to variable lake water levels,23,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF24: Mortality of eggs due to lack of groundwater upwelling on lakeshore,24,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF25: Mortality or fitness reduction due to lower quality spawning gravel,25,Low,Low,High Priority Data Gap,High Priority Data Gap,Moderate,High,Low,Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High,Very High,Very Low,Very Low,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Moderate,Moderate,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap
LF26: Mortality or fitness reduction due to unfavourable water temperatures,26,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF27: Mortality or fitness reduction as a result of low dissolved oxygen,27,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
LF28: Mortality or fitness reduction as a result of poor pH levels,28,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,High Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap,Low Priority Data Gap
